Package                Version
---------------------- ---------
absl-py                0.11.0
appdirs                1.4.4
cachetools             4.1.1
certifi                2020.12.5
chardet                3.0.4
cloudpickle            1.6.0
Cython                 0.29.21
distlib                0.3.1
filelock               3.0.12
future                 0.18.2
google-auth            1.23.0
google-auth-oauthlib   0.4.2
grpcio                 1.34.0
gym                    0.17.3
idna                   2.10
Markdown               3.3.3
numpy                  1.19.4
oauthlib               3.1.0
pip                    20.3.1
protobuf               3.14.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pybullet               3.0.7
pyglet                 1.5.0
requests               2.25.0
requests-oauthlib      1.3.0
rsa                    4.6
scipy                  1.5.4
setuptools             51.0.0
six                    1.15.0
tensorboard            2.4.0
tensorboard-plugin-wit 1.7.0
torch                  1.7.1
tqdm                   4.54.1
typing-extensions      3.7.4.3
urllib3                1.26.2
virtualenv             20.2.2
Werkzeug               1.0.1
wheel                  0.36.1
